airline,PM,PMU,size
Jeter,563.61,41.31,B
Jeter,226.35,44.05,B
Jeter,387.68,47.64,B
Jeter,469.53,44.17,B
Jeter,584.66,40.89,B
Jeter,314.23,40.46,B
Jeter,252.62,49.51,B
Jeter,457.30,44.13,B
Jeter,232.64,41.08,B
Jeter,249.50,45.26,B
Jeter,487.44,43.19,B
Jeter,245.04,41.66,B
Jeter,276.09,43.15,B
Jeter,513.86,45.19,B
Jeter,470.74,41.48,B
Jeter,229.68,41.80,B
Jeter,201.19,48.44,B
Jeter,353.27,43.57,B
Jeter,495.18,47.44,B
Jeter,597.24,47.48,B
Jeter,202.82,44.73,B
Jeter,469.26,42.46,B
Jeter,339.24,41.77,B
Jeter,361.13,47.56,B
Jeter,237.41,45.42,B
Jeter,247.87,40.86,B
Jeter,589.14,47.02,B
Jeter,362.44,40.86,B
Jeter,381.90,41.59,B
Jeter,453.81,42.34,B
Jeter,486.51,45.34,B
Jeter,310.87,43.08,B
Jeter,341.33,41.91,B
Jeter,443.02,42.29,B
Jeter,333.54,47.86,B
Jeter,225.12,47.33,B
Jeter,207.17,41.93,B
Jeter,302.80,45.83,B
Jeter,200.77,48.14,B
Jeter,408.59,49.35,B
Jeter,553.94,43.15,B
Jeter,209.18,46.68,B
Jeter,503.30,46.11,B
Jeter,405.88,48.67,B
Jeter,516.63,46.77,B
Jeter,588.61,41.16,B
Jeter,269.26,48.51,B
Jeter,451.65,40.77,B
Jeter,319.81,46.60,B
Jeter,583.05,48.72,B
Jeter,418.11,44.03,B
Jeter,208.52,48.37,B
Jeter,526.06,45.15,B
Jeter,237.79,45.87,B
Jeter,352.78,46.15,B
Jeter,588.30,46.72,B
Jeter,357.78,46.63,B
Jeter,555.25,41.83,B
Jeter,337.89,45.02,B
Jeter,440.13,45.93,B
Jeter,344.65,49.51,B
Jeter,292.37,45.26,B
Jeter,372.32,47.00,B
Jeter,550.69,47.12,B
Jeter,347.51,44.74,B
Jeter,473.57,42.65,B
Jeter,422.41,46.94,B
Jeter,561.92,45.20,B
Jeter,351.13,41.73,B
Jeter,298.12,49.59,B
Jeter,481.83,45.65,B
Jeter,410.10,46.80,B
Jeter,551.25,48.86,B
Jeter,263.38,48.16,B
Jeter,333.99,41.58,B
Jeter,296.98,43.87,B
Jeter,464.97,40.40,B
Jeter,552.94,49.61,B
Jeter,556.39,49.85,B
Jeter,398.53,49.69,B
Jeter,553.54,48.63,B
Jeter,584.72,45.86,B
Jeter,502.71,44.51,B
Jeter,291.27,45.75,B
Jeter,352.03,40.84,B
Jeter,449.40,46.24,B
Jeter,593.22,47.81,B
Jeter,443.17,49.69,B
Jeter,378.64,47.93,B
Jeter,300.53,49.11,B
Jeter,527.17,47.72,B
Jeter,514.25,49.29,B
Jeter,465.31,47.40,B
Jeter,397.52,48.31,B
Jeter,506.05,47.94,B
Jeter,258.44,47.52,B
Jeter,259.16,43.29,B
Jeter,357.94,43.69,B
Jeter,388.04,40.20,B
Jeter,508.90,49.04,B
Jeter,323.81,45.28,B
Jeter,356.45,47.22,B
Jeter,311.73,44.90,B
Jeter,738.96,37.26,B
Jeter,897.19,31.79,B
Jeter,783.27,32.71,B
Jeter,807.43,37.42,B
Jeter,710.50,33.63,B
Jeter,708.93,38.75,B
Jeter,707.98,33.33,B
Jeter,877.95,36.74,B
Jeter,988.03,38.61,B
Jeter,957.38,39.00,B
Jeter,774.70,31.96,B
Jeter,877.05,35.96,B
Jeter,809.68,35.57,B
Jeter,726.12,39.50,B
Jeter,896.84,35.40,B
Jeter,932.86,32.78,B
Jeter,720.22,35.10,B
Jeter,760.35,39.96,B
Jeter,840.18,31.40,B
Jeter,818.13,36.38,B
Jeter,670.23,33.28,B
Jeter,935.34,36.59,B
Jeter,840.28,38.67,B
Jeter,737.17,30.05,B
Jeter,628.71,32.80,B
Jeter,654.56,37.82,B
Jeter,928.33,30.23,B
Jeter,617.89,35.27,B
Jeter,714.81,34.77,B
Jeter,886.97,34.94,B
Jeter,961.24,37.68,B
Jeter,918.39,30.55,B
Jeter,646.89,35.79,B
Jeter,919.75,33.82,B
Jeter,758.24,31.81,B
Jeter,829.52,32.44,B
Jeter,600.14,33.03,B
Jeter,877.87,32.29,B
Jeter,653.41,30.95,B
Jeter,676.17,32.87,B
Jeter,997.86,36.64,B
Jeter,799.80,31.72,B
Jeter,724.83,32.58,B
Jeter,634.43,39.47,B
Jeter,927.20,39.66,B
Jeter,688.20,36.31,B
Jeter,820.14,39.03,B
Jeter,670.56,32.22,B
Jeter,762.61,38.17,B
Jeter,942.85,32.17,B
Jeter,620.55,33.13,B
Jeter,661.57,35.78,B
Jeter,958.01,39.17,B
Jeter,824.78,31.89,B
Jeter,995.14,37.41,B
Jeter,880.76,34.23,B
Jeter,746.95,35.42,B
Jeter,964.55,32.81,B
Jeter,738.24,30.30,B
Jeter,774.37,33.01,B
Jeter,780.29,35.71,B
Jeter,780.15,39.34,B
Jeter,772.02,35.62,B
Jeter,669.67,32.33,B
Jeter,647.35,33.09,B
Jeter,739.37,34.76,B
Jeter,819.07,36.72,B
Jeter,850.27,35.59,B
Jeter,771.94,37.41,B
Jeter,860.33,32.47,B
Jeter,670.34,35.12,B
Jeter,798.83,34.89,B
Jeter,601.13,36.09,B
Jeter,966.34,33.19,B
Jeter,602.38,32.31,B
Jeter,612.54,31.76,B
Jeter,780.42,31.29,B
Jeter,770.79,30.39,B
Jeter,670.38,38.68,B
Jeter,884.86,32.03,B
Jeter,877.37,35.83,B
Jeter,916.66,30.45,B
Jeter,868.84,39.73,B
Jeter,923.00,37.60,B
Jeter,805.82,32.66,B
Jeter,756.80,31.94,B
Jeter,662.21,33.48,B
Jeter,996.79,31.19,B
Jeter,807.07,35.17,B
Jeter,827.27,38.01,B
Jeter,705.01,30.95,B
Jeter,887.78,37.43,B
Jeter,611.83,35.61,B
Jeter,956.47,38.40,B
Jeter,839.41,37.08,B
Jeter,817.76,36.30,B
Jeter,992.71,38.51,B
Jeter,921.85,33.49,B
Jeter,624.51,34.63,B
Jeter,743.42,31.27,B
Jeter,971.97,34.14,B
Jeter,762.38,39.23,B
Jeter,816.52,35.99,B
Jeter,891.95,36.85,B
Jeter,665.45,32.23,B
Jeter,873.16,36.54,B
Jeter,721.34,36.35,B
Jeter,611.99,31.65,B
Jeter,945.87,36.25,B
Jeter,735.41,36.80,B
Jeter,682.85,34.24,B
Jeter,741.34,31.22,B
Jeter,899.07,37.01,B
Jeter,716.79,39.04,B
Jeter,674.11,32.50,B
Jeter,644.91,34.62,B
Jeter,692.24,36.17,B
Jeter,627.26,34.58,B
Jeter,930.30,34.67,B
Jeter,775.83,37.16,B
Jeter,973.01,35.99,B
Jeter,723.86,35.12,B
Jeter,887.44,36.29,B
Jeter,771.43,32.59,B
Jeter,774.98,30.37,B
Jeter,821.99,34.93,B
Jeter,691.64,31.41,B
Jeter,675.04,36.68,B
Jeter,884.16,38.00,B
Jeter,966.22,38.14,B
Jeter,632.33,37.37,B
Jeter,994.85,33.50,B
Jeter,737.44,35.52,B
Jeter,783.99,34.74,B
Jeter,726.99,30.88,B
Jeter,923.56,37.60,B
Jeter,765.97,36.42,B
Jeter,823.39,39.28,B
Jeter,660.33,39.54,B
Jeter,821.98,38.51,B
Jeter,739.98,39.89,B
Jeter,956.24,38.73,B
Jeter,642.54,33.82,B
Jeter,608.36,38.98,B
Jeter,700.66,30.43,B
Jeter,656.76,37.16,B
Jeter,636.98,32.44,B
Jeter,611.16,38.48,B
Jeter,685.09,34.46,B
Jeter,607.56,39.70,B
Johnson,70.46,19.33,A
Johnson,165.83,17.61,A
Johnson,60.20,16.88,A
Johnson,100.91,19.40,A
Johnson,144.46,18.56,A
Johnson,53.90,18.84,A
Johnson,160.30,15.41,A
Johnson,33.72,15.16,A
Johnson,36.10,19.29,A
Johnson,127.06,15.57,A
Johnson,36.50,17.10,A
Johnson,34.68,16.88,A
Johnson,151.44,18.97,A
Johnson,52.86,19.80,A
Johnson,131.72,18.50,A
Johnson,155.17,17.44,A
Johnson,100.54,16.28,A
Johnson,31.62,17.75,A
Johnson,132.91,18.64,A
Johnson,136.53,19.13,A
Johnson,104.85,18.49,A
Johnson,71.50,19.50,A
Johnson,121.69,17.13,A
Johnson,152.52,19.66,A
Johnson,97.66,19.45,A
Johnson,158.66,16.57,A
Johnson,44.35,16.79,A
Johnson,50.81,16.06,A
Johnson,96.60,17.70,A
Johnson,67.73,17.89,A
Johnson,67.02,16.56,A
Johnson,97.43,17.51,A
Johnson,134.86,15.08,A
Johnson,138.62,15.89,A
Johnson,150.98,16.97,A
Johnson,152.14,17.82,A
Johnson,101.84,19.36,A
Johnson,77.98,15.83,A
Johnson,125.83,19.13,A
Johnson,55.93,19.33,A
Johnson,53.87,17.85,A
Johnson,147.72,15.23,A
Johnson,57.32,16.86,A
Johnson,136.44,16.84,A
Johnson,60.20,17.01,A
Johnson,130.72,19.71,A
Johnson,102.00,18.32,A
Johnson,138.41,18.11,A
Johnson,165.87,18.34,A
Johnson,148.78,15.54,A
Johnson,304.72,30.30,B
Johnson,491.84,30.88,B
Johnson,293.10,31.86,B
Johnson,381.90,31.96,B
Johnson,276.31,31.36,B
Johnson,550.27,30.87,B
Johnson,486.37,30.23,B
Johnson,546.90,30.17,B
Johnson,444.34,30.33,B
Johnson,357.38,30.65,B
Johnson,582.53,30.35,B
Johnson,379.78,30.99,B
Johnson,457.62,31.16,B
Johnson,266.04,31.85,B
Johnson,351.02,31.75,B
Johnson,238.88,30.87,B
Johnson,530.47,30.66,B
Johnson,370.99,30.57,B
Johnson,232.63,31.24,B
Johnson,486.21,31.18,B
Johnson,280.33,30.23,B
Johnson,593.68,30.22,B
Johnson,383.53,31.54,B
Johnson,594.93,30.67,B
Johnson,335.40,31.90,B
Johnson,269.57,30.12,B
Johnson,355.53,31.82,B
Johnson,354.68,30.64,B
Johnson,571.70,31.21,B
Johnson,233.70,30.05,B
Johnson,458.41,31.72,B
Johnson,423.55,31.41,B
Johnson,238.31,30.97,B
Johnson,351.59,31.48,B
Johnson,476.11,30.92,B
Johnson,441.25,31.45,B
Johnson,485.09,31.23,B
Johnson,212.18,30.45,B
Johnson,426.95,31.19,B
Johnson,534.16,31.76,B
Johnson,436.31,31.09,B
Johnson,454.04,31.39,B
Johnson,551.43,30.59,B
Johnson,256.27,31.76,B
Johnson,505.53,30.07,B
Johnson,300.50,31.05,B
Johnson,254.22,31.65,B
Johnson,259.91,31.27,B
Johnson,296.02,30.63,B
Johnson,237.71,30.98,B
Johnson,302.02,31.44,B
Johnson,385.47,31.90,B
Johnson,219.03,30.76,B
Johnson,330.03,30.49,B
Johnson,521.90,31.74,B
Johnson,557.73,30.45,B
Johnson,237.93,30.29,B
Johnson,525.24,31.41,B
Johnson,470.14,30.98,B
Johnson,245.66,31.58,B
Johnson,202.91,30.85,B
Johnson,304.12,30.57,B
Johnson,434.24,31.70,B
Johnson,278.12,30.81,B
Johnson,231.25,31.86,B
Johnson,373.68,30.35,B
Johnson,386.85,30.45,B
Johnson,545.33,31.03,B
Johnson,527.42,30.88,B
Johnson,482.16,30.79,B
Johnson,449.65,30.85,B
Johnson,249.86,30.94,B
Johnson,579.18,32.00,B
Johnson,430.40,32.00,B
Johnson,498.64,30.31,B
Johnson,471.15,31.96,B
Johnson,446.11,31.99,B
Johnson,458.80,31.01,B
Johnson,329.29,30.60,B
Johnson,319.34,31.89,B
Johnson,238.13,30.64,B
Johnson,250.94,31.32,B
Johnson,394.03,31.43,B
Johnson,444.77,31.30,B
Johnson,356.23,30.17,B
Johnson,276.05,30.75,B
Johnson,436.40,31.65,B
Johnson,398.20,30.72,B
Johnson,556.55,30.39,B
Johnson,498.14,30.98,B
Johnson,297.79,30.54,B
Johnson,342.61,30.28,B
Johnson,320.38,31.35,B
Johnson,485.96,31.79,B
Johnson,276.44,30.34,B
Johnson,468.47,30.56,B
Johnson,596.77,30.88,B
Johnson,209.20,30.88,B
Johnson,585.23,30.87,B
Johnson,554.38,30.36,B
Johnson,305.07,31.27,B
Johnson,387.15,31.34,B
Johnson,323.02,30.60,B
Johnson,308.47,31.74,B
Johnson,241.05,30.98,B
Johnson,477.20,30.18,B
Johnson,327.10,31.84,B
Johnson,408.37,31.53,B
Johnson,227.39,31.54,B
Johnson,316.62,30.61,B
Johnson,295.34,30.23,B
Johnson,355.76,31.13,B
Johnson,303.58,30.89,B
Johnson,209.92,31.08,B
Johnson,400.24,31.92,B
Johnson,230.55,31.69,B
Johnson,418.29,31.99,B
Johnson,504.76,31.16,B
Johnson,215.26,31.74,B
Johnson,531.44,30.60,B
Johnson,486.34,30.85,B
Johnson,506.91,30.07,B
Johnson,424.08,31.00,B
Johnson,548.74,30.60,B
Johnson,200.83,31.95,B
Johnson,580.71,31.04,B
Johnson,482.91,30.51,B
Johnson,220.99,31.58,B
Johnson,233.07,31.09,B
Johnson,526.86,31.26,B
Johnson,555.50,31.33,B
Johnson,227.14,31.28,B
Johnson,546.56,31.30,B
Johnson,275.05,31.01,B
Johnson,578.39,31.72,B
Johnson,234.30,30.68,B
Johnson,314.57,31.56,B
Johnson,295.93,30.85,B
Johnson,399.12,31.79,B
Johnson,204.16,30.69,B
Johnson,378.85,30.89,B
Johnson,557.26,31.67,B
Johnson,278.20,31.38,B
Johnson,374.17,31.75,B
Johnson,322.23,31.89,B
Johnson,404.92,30.54,B
Johnson,292.54,31.25,B
Johnson,202.02,30.01,B
Johnson,538.37,31.96,B
Johnson,446.40,31.63,B
Johnson,977.26,42.78,B
Johnson,842.84,46.70,B
Johnson,904.87,40.69,B
Johnson,643.70,41.22,B
Johnson,733.64,41.97,B
Johnson,706.05,44.27,B
Johnson,846.20,44.24,B
Johnson,693.62,43.79,B
Johnson,895.78,40.36,B
Johnson,812.71,46.74,B
Johnson,677.20,48.90,B
Johnson,642.40,40.75,B
Johnson,752.78,41.13,B
Johnson,672.68,43.02,B
Johnson,891.20,48.76,B
Johnson,731.51,41.74,B
Johnson,773.42,46.14,B
Johnson,700.78,44.79,B
Johnson,618.54,45.32,B
Johnson,743.65,46.60,B
Johnson,617.00,43.02,B
Johnson,859.51,49.43,B
Johnson,885.46,43.98,B
Johnson,951.80,45.31,B
Johnson,981.46,49.55,B
Johnson,808.02,44.97,B
Johnson,641.12,41.72,B
Johnson,855.93,44.93,B
Johnson,848.10,48.53,B
Johnson,636.29,42.16,B
Johnson,878.44,48.16,B
Johnson,733.22,42.62,B
Johnson,986.38,40.64,B
Johnson,745.48,40.08,B
Johnson,917.06,42.51,B
Johnson,656.84,46.75,B
Johnson,957.22,45.23,B
Johnson,625.23,43.10,B
Johnson,726.07,42.19,B
Johnson,687.33,41.62,B
Johnson,905.36,44.23,B
Johnson,934.66,43.93,B
Johnson,976.81,47.93,B
Johnson,942.02,48.18,B
Johnson,735.94,48.98,B
Johnson,910.13,42.49,B
Johnson,917.77,42.33,B
Johnson,937.97,44.92,B
Johnson,754.47,43.45,B
Johnson,946.59,43.14,B
Johnson,896.62,46.95,B
Johnson,705.11,43.63,B
Johnson,699.88,41.59,B
Johnson,679.33,40.80,B
Johnson,601.32,46.89,B
Johnson,600.07,46.12,B
Johnson,841.86,45.50,B
Johnson,691.16,47.51,B
Johnson,989.35,43.68,B
Johnson,771.77,41.89,B
Johnson,933.19,40.77,B
Johnson,759.31,42.96,B
Johnson,952.55,47.62,B
Johnson,731.99,48.27,B
Johnson,876.67,42.13,B
Johnson,659.70,43.95,B
Johnson,685.64,40.28,B
Johnson,755.75,49.42,B
Johnson,894.52,42.67,B
Johnson,817.94,43.74,B
Johnson,815.37,44.52,B
Johnson,988.29,48.41,B
Johnson,744.14,41.69,B
Johnson,753.11,45.88,B
Johnson,974.41,44.53,B
Johnson,825.12,47.62,B
Johnson,700.53,45.30,B
Johnson,784.90,42.94,B
Johnson,812.07,41.71,B
Johnson,600.36,46.12,B
Johnson,814.53,47.77,B
Johnson,640.68,45.26,B
Johnson,791.06,48.14,B
Johnson,666.21,40.89,B
Johnson,614.83,40.25,B
Johnson,616.12,45.50,B
Johnson,927.37,43.06,B
Johnson,732.57,43.50,B
Johnson,853.08,49.61,B
Johnson,910.31,45.76,B
Johnson,837.49,43.95,B
Johnson,856.86,47.29,B
Johnson,934.78,42.64,B
Johnson,993.11,48.85,B
Johnson,962.04,44.26,B
Johnson,791.04,44.20,B
Johnson,679.82,41.78,B
Johnson,989.62,44.96,B
Johnson,871.26,49.09,B
Johnson,790.92,45.71,B
Johnson,738.11,49.38,B
Johnson,779.62,46.37,B
Johnson,825.18,42.49,B
Johnson,703.68,44.44,B
Johnson,703.93,47.86,B
Johnson,627.54,43.51,B
Johnson,642.24,47.27,B
Johnson,746.16,46.04,B
Johnson,634.73,49.49,B
Johnson,888.18,45.08,B
Johnson,748.35,45.51,B
Johnson,946.39,49.48,B
Johnson,927.64,48.84,B
Johnson,839.13,49.64,B
Johnson,787.56,48.13,B
Johnson,872.70,43.27,B
Johnson,751.52,47.39,B
Johnson,997.89,44.36,B
Johnson,682.71,43.94,B
Johnson,759.47,47.99,B
Johnson,878.45,42.88,B
Johnson,771.78,44.94,B
Johnson,692.96,44.11,B
Johnson,858.22,44.15,B
Johnson,812.32,40.74,B
Johnson,932.24,43.22,B
Johnson,831.76,47.83,B
Johnson,691.31,42.61,B
Johnson,793.13,48.21,B
Johnson,670.30,42.26,B
Johnson,693.80,49.10,B
Johnson,683.73,40.84,B
Johnson,835.01,42.49,B
Johnson,697.70,49.92,B
Johnson,703.42,40.30,B
Johnson,994.61,40.60,B
Johnson,939.91,47.79,B
Johnson,943.95,43.08,B
Johnson,835.26,44.01,B
Johnson,992.41,46.16,B
Johnson,709.56,49.15,B
Johnson,974.11,45.84,B
Johnson,873.29,42.85,B
Johnson,874.00,42.79,B
Johnson,840.12,46.72,B
Johnson,620.11,44.14,B
Johnson,949.49,48.98,B
Johnson,908.83,40.64,B
Johnson,883.12,48.32,B
Johnson,831.71,42.67,B
Simpson,78.80,21.75,A
Simpson,33.29,23.66,A
Simpson,47.04,24.55,A
Simpson,101.84,20.43,A
Simpson,82.74,23.96,A
Simpson,50.77,20.93,A
Simpson,154.45,20.38,A
Simpson,30.37,23.98,A
Simpson,66.80,24.96,A
Simpson,48.72,23.88,A
Simpson,91.53,21.67,A
Simpson,161.51,23.77,A
Simpson,154.81,23.99,A
Simpson,64.40,21.69,A
Simpson,34.85,21.79,A
Simpson,124.11,23.31,A
Simpson,33.40,21.65,A
Simpson,150.28,23.69,A
Simpson,144.09,24.79,A
Simpson,66.49,23.73,A
Simpson,160.65,22.16,A
Simpson,91.02,22.58,A
Simpson,77.75,22.70,A
Simpson,115.88,23.48,A
Simpson,83.08,21.18,A
Simpson,149.58,21.11,A
Simpson,118.73,23.68,A
Simpson,109.27,22.71,A
Simpson,121.19,21.83,A
Simpson,111.72,24.34,A
Simpson,144.06,20.69,A
Simpson,56.29,22.81,A
Simpson,63.95,23.64,A
Simpson,85.12,24.73,A
Simpson,58.64,24.59,A
Simpson,131.45,20.29,A
Simpson,157.92,23.29,A
Simpson,45.12,21.12,A
Simpson,163.49,20.33,A
Simpson,123.92,23.33,A
Simpson,153.05,20.04,A
Simpson,158.59,22.07,A
Simpson,74.17,21.03,A
Simpson,81.43,21.52,A
Simpson,106.84,23.82,A
Simpson,144.06,22.87,A
Simpson,153.20,23.51,A
Simpson,127.76,24.80,A
Simpson,112.91,23.37,A
Simpson,149.20,22.59,A
Simpson,73.67,24.38,A
Simpson,64.79,22.75,A
Simpson,88.69,22.40,A
Simpson,150.61,23.49,A
Simpson,140.28,23.29,A
Simpson,69.37,20.55,A
Simpson,46.90,21.12,A
Simpson,126.61,20.26,A
Simpson,163.52,23.83,A
Simpson,108.80,21.49,A
Simpson,76.87,23.10,A
Simpson,109.59,22.72,A
Simpson,95.03,24.97,A
Simpson,134.86,23.46,A
Simpson,45.69,24.28,A
Simpson,101.19,21.97,A
Simpson,113.52,20.31,A
Simpson,120.93,22.50,A
Simpson,89.79,21.57,A
Simpson,48.34,20.86,A
Simpson,142.23,24.42,A
Simpson,68.06,20.71,A
Simpson,163.98,22.31,A
Simpson,92.27,21.65,A
Simpson,139.90,21.54,A
Simpson,69.22,21.11,A
Simpson,69.10,24.27,A
Simpson,69.73,24.43,A
Simpson,89.87,24.92,A
Simpson,103.45,24.85,A
Simpson,119.92,21.69,A
Simpson,142.95,23.12,A
Simpson,80.23,22.75,A
Simpson,167.23,20.10,A
Simpson,160.52,22.11,A
Simpson,132.03,21.36,A
Simpson,146.56,22.18,A
Simpson,161.16,24.87,A
Simpson,134.11,22.16,A
Simpson,131.47,20.81,A
Simpson,80.57,24.87,A
Simpson,140.23,24.70,A
Simpson,68.02,24.50,A
Simpson,65.30,22.17,A
Simpson,30.35,22.72,A
Simpson,157.28,23.36,A
Simpson,149.59,24.89,A
Simpson,36.78,22.30,A
Simpson,153.37,22.52,A
Simpson,68.72,23.24,A
Simpson,160.99,23.69,A
Simpson,111.87,21.33,A
Simpson,47.25,21.62,A
Simpson,148.22,24.49,A
Simpson,136.45,21.26,A
Simpson,66.41,23.97,A
Simpson,70.36,22.04,A
Simpson,63.85,24.63,A
Simpson,61.80,24.16,A
Simpson,66.84,22.20,A
Simpson,145.94,23.04,A
Simpson,89.31,21.12,A
Simpson,86.09,24.92,A
Simpson,56.42,22.89,A
Simpson,138.71,20.88,A
Simpson,56.99,20.33,A
Simpson,69.99,20.12,A
Simpson,146.86,24.25,A
Simpson,87.46,20.22,A
Simpson,93.18,24.44,A
Simpson,164.02,20.57,A
Simpson,101.91,21.53,A
Simpson,141.80,21.49,A
Simpson,135.04,20.89,A
Simpson,36.12,23.09,A
Simpson,84.59,21.44,A
Simpson,73.46,20.72,A
Simpson,91.00,22.19,A
Simpson,80.30,23.85,A
Simpson,69.25,21.83,A
Simpson,34.69,21.96,A
Simpson,95.34,23.31,A
Simpson,166.45,21.31,A
Simpson,97.86,21.60,A
Simpson,155.63,20.35,A
Simpson,59.08,21.26,A
Simpson,45.16,22.23,A
Simpson,153.36,22.78,A
Simpson,126.29,22.68,A
Simpson,44.14,23.67,A
Simpson,144.35,23.62,A
Simpson,60.54,22.90,A
Simpson,161.36,22.91,A
Simpson,116.79,24.32,A
Simpson,153.29,20.61,A
Simpson,131.63,24.84,A
Simpson,72.65,22.61,A
Simpson,68.17,21.80,A
Simpson,138.52,24.11,A
Simpson,54.69,24.12,A
Simpson,33.64,23.95,A
Simpson,98.63,22.41,A
Simpson,110.89,22.14,A
Simpson,66.03,22.81,A
Simpson,88.72,23.08,A
Simpson,95.58,23.03,A
Simpson,119.50,24.01,A
Simpson,40.87,24.52,A
Simpson,90.07,24.26,A
Simpson,59.90,21.46,A
Simpson,163.26,22.62,A
Simpson,52.16,21.46,A
Simpson,69.96,20.51,A
Simpson,159.54,24.86,A
Simpson,130.93,22.35,A
Simpson,56.82,21.64,A
Simpson,73.42,21.03,A
Simpson,51.36,22.57,A
Simpson,81.64,22.86,A
Simpson,117.07,20.57,A
Simpson,98.35,22.05,A
Simpson,55.10,21.38,A
Simpson,169.90,21.81,A
Simpson,47.88,24.46,A
Simpson,36.53,22.06,A
Simpson,44.07,23.77,A
Simpson,31.70,21.81,A
Simpson,40.52,23.32,A
Simpson,124.15,20.82,A
Simpson,103.93,24.56,A
Simpson,149.96,21.59,A
Simpson,62.67,22.39,A
Simpson,49.20,24.30,A
Simpson,150.80,21.16,A
Simpson,112.27,20.70,A
Simpson,96.33,24.55,A
Simpson,89.14,24.29,A
Simpson,78.80,23.28,A
Simpson,119.45,22.76,A
Simpson,98.29,20.92,A
Simpson,162.75,21.86,A
Simpson,72.02,21.72,A
Simpson,93.83,24.48,A
Simpson,35.70,21.23,A
Simpson,128.11,23.60,A
Simpson,97.12,20.75,A
Simpson,124.37,21.53,A
Simpson,89.26,21.57,A
Simpson,143.00,22.54,A
Simpson,115.45,23.23,A
Simpson,145.78,22.00,A
Simpson,151.54,24.20,A
Simpson,78.15,24.86,A
Simpson,94.77,23.00,A
Simpson,94.90,24.48,A
Simpson,86.70,21.67,A
Simpson,93.99,21.63,A
Simpson,53.48,23.26,A
Simpson,60.23,24.68,A
Simpson,107.01,23.74,A
Simpson,38.95,21.15,A
Simpson,102.75,21.40,A
Simpson,40.81,21.97,A
Simpson,138.63,21.89,A
Simpson,75.43,20.15,A
Simpson,85.26,24.64,A
Simpson,83.88,20.86,A
Simpson,67.18,22.12,A
Simpson,134.68,23.17,A
Simpson,113.26,21.06,A
Simpson,160.24,24.48,A
Simpson,160.22,23.50,A
Simpson,133.69,22.92,A
Simpson,114.60,23.83,A
Simpson,56.97,20.96,A
Simpson,99.15,22.66,A
Simpson,84.08,21.79,A
Simpson,134.09,21.91,A
Simpson,148.27,21.04,A
Simpson,162.35,22.89,A
Simpson,32.93,21.97,A
